year,geoid,name,pct_burdened
2018,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.48462925077225344
2018,38060,"Phoenix-Mesa-Chandler, AZ",0.44924425120338585
2018,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.4588580216043209
2019,12060,"Atlanta-Sandy Springs-Roswell, GA",0.46558117936798044
2019,16980,"Chicago-Naperville-Elgin, IL-IN",0.45742830578843596
2019,19100,"Dallas-Fort Worth-Arlington, TX",0.44066632751947354
2019,26420,"Houston-Pasadena-The Woodlands, TX",0.46067532858325005
2019,31080,"Los Angeles-Long Beach-Anaheim, CA",0.5467432671325149
2019,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5906260545573055
2019,35620,"New York-Newark-Jersey City, NY-NJ",0.4965356734384417
2019,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.47700653317927505
2019,38060,"Phoenix-Mesa-Chandler, AZ",0.448404233002314
2019,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.45175764419219683
2020,12060,"Atlanta-Sandy Springs-Roswell, GA",0.46949865895359433
2020,16980,"Chicago-Naperville-Elgin, IL-IN",0.4456872896795284
2020,19100,"Dallas-Fort Worth-Arlington, TX",0.4439870149453313
2020,26420,"Houston-Pasadena-The Woodlands, TX",0.4656844207440141
2020,31080,"Los Angeles-Long Beach-Anaheim, CA",0.5418718970218097
2020,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5894346054586421
2020,35620,"New York-Newark-Jersey City, NY-NJ",0.49145868159872813
2020,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.46934342954804403
2020,38060,"Phoenix-Mesa-Chandler, AZ",0.4464538145958003
2020,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.44790320091366487
2021,12060,"Atlanta-Sandy Springs-Roswell, GA",0.48088031104254997
2021,16980,"Chicago-Naperville-Elgin, IL-IN",0.4459329523062471
2021,19100,"Dallas-Fort Worth-Arlington, TX",0.456811195202796
2021,26420,"Houston-Pasadena-The Woodlands, TX",0.47152684994524696
2021,31080,"Los Angeles-Long Beach-Anaheim, CA",0.5410420091348532
2021,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5895415568160635
2021,35620,"New York-Newark-Jersey City, NY-NJ",0.49259809530022036
2021,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.47127009356929733
2021,38060,"Phoenix-Mesa-Chandler, AZ",0.4550024338639639
2021,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.4499235370181208
2022,12060,"Atlanta-Sandy Springs-Roswell, GA",0.4867386913417392
2022,16980,"Chicago-Naperville-Elgin, IL-IN",0.4505081187990964
2022,19100,"Dallas-Fort Worth-Arlington, TX",0.4713842724762908
2022,26420,"Houston-Pasadena-The Woodlands, TX",0.4816274542544483
2022,31080,"Los Angeles-Long Beach-Anaheim, CA",0.541939869566135
2022,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5934332603938731
2022,35620,"New York-Newark-Jersey City, NY-NJ",0.49258250324105224
2022,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.4763168604578582
2022,38060,"Phoenix-Mesa-Chandler, AZ",0.46672764692430824
2022,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.4524323424918211
2023,12060,"Atlanta-Sandy Springs-Roswell, GA",0.502878057535511
2023,16980,"Chicago-Naperville-Elgin, IL-IN",0.4508961624688481
2023,19100,"Dallas-Fort Worth-Arlington, TX",0.4880282026726334
2023,26420,"Houston-Pasadena-The Woodlands, TX",0.49349819308924764
2023,31080,"Los Angeles-Long Beach-Anaheim, CA",0.543605755160063
2023,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5978188642600342
2023,35620,"New York-Newark-Jersey City, NY-NJ",0.49193371860694646
2023,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",0.4801241005189433
2023,38060,"Phoenix-Mesa-Chandler, AZ",0.4812094852545543
2023,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",0.4545652973206417
